Ninth Model Summaries
12/14/2016
William Chad Young

Model: log(readout) ~ re * ag * tp * Group


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-7.0222 -0.2325 -0.0112  0.2281  5.9574 

Residual standard error: 0.7332 on 95634 degrees of freedom
Multiple R-squared:  0.9008,	Adjusted R-squared:  0.8933 
F-statistic: 119.9 on 7244 and 95634 DF,  p-value: < 2.2e-16

table(results.orig9$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              13                              64 
                        Reagent                       Timepoint               Timepoint:Antigen 
                              5                               1                              26 
      Timepoint:Antigen:Reagent                 Timepoint:Group         Timepoint:Group:Antigen 
                            103                               6                             172 
Timepoint:Group:Antigen:Reagent         Timepoint:Group:Reagent               Timepoint:Reagent 
                            516                              37                              16 
table(results.orig9$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              11                              55 
                        Reagent               Timepoint:Antigen       Timepoint:Antigen:Reagent 
                              5                              26                              75 
                Timepoint:Group         Timepoint:Group:Antigen Timepoint:Group:Antigen:Reagent 
                              6                             145                             337 
        Timepoint:Group:Reagent               Timepoint:Reagent 
                             31                              13 

results.orig9$coef %>%
  filter(pval <= 0.05) %>%
875                   5:SIV_Env:SIVsmH4.p55.Gag:R2A.4.high Timepoint:Group:Antigen:Reagent  1.7963219
876                          4:x_PARI:SIV.E543.gp140:R3A.3 Timepoint:Group:Antigen:Reagent -1.5942365
877          2:x_PARI:J08.V1V2.E660.084.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent -1.5935789
878                                     5:x_PARI:R2A.4.low         Timepoint:Group:Reagent -1.1250084
879                                8:x_PARI:SIVsm.E660.2A5         Timepoint:Group:Antigen -1.1249659
880                         7:x_PARI:SIVmac239.gp120:R3A.3 Timepoint:Group:Antigen:Reagent  1.5885143
881                    4:x_PARI:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -1.5874097
882           7:SIV_Env:J08.V1V2.mac239.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent  1.7848744
883                                 8:SIV.1A11.gp140:R3A.3       Timepoint:Antigen:Reagent  1.2074332
884                                8:x_PARI:SIV.E543.gp140         Timepoint:Group:Antigen -1.1197526
885                         7:SIV_Env:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.7823709
886                        7:SIV_Mosaic_Env:G145.146:R3A.1 Timepoint:Group:Antigen:Reagent  2.0181515
887                                      7:SIV_Env:V1a:C1q Timepoint:Group:Antigen:Reagent  1.7715099
888            3:SIV_Mosaic_Env:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -1.6378340
889                 6:x_PARI:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  1.5726595
890                         7:SIV.E543.gp140:aRhIgG.PE.low       Timepoint:Antigen:Reagent -1.1983328
891                     8:SIVcpz.EK505.gp120:aRhIgG.PE.low       Timepoint:Antigen:Reagent -1.1977584
892                             5:SIVcpz.EK505.gp120:R2A.3       Timepoint:Antigen:Reagent -1.1973303
893            3:x_PARI:J08.V1V2.mac239.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent -1.5673447
894                         8:SIVmac251.BK.PR55:R2A.4.high       Timepoint:Antigen:Reagent  1.1914264
895                               SIVcpz.EK505.gp120:R2A.3                 Antigen:Reagent -0.8408472
896                                       6:x_PARI:V1a:C1q Timepoint:Group:Antigen:Reagent -1.5601468
897                    6:x_PARI:SIVmac239.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -1.5598149
898          6:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -1.7552185
899                     7:x_PARI:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  1.1006296
900                        7:SIV_Mosaic_Env:SIVsm.E660.2A5         Timepoint:Group:Antigen  1.1420486
901   3:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -1.6132235
902         3:SIV_Env:J08.V1V2.E660.084.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent -1.7433780
903                         7:SIV_Env:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  1.7423928
904          6:SIV_Mosaic_Env:SIV.E543.gp140:aRhIgG.PE.low Timepoint:Group:Antigen:Reagent -1.6106635
905                                 8:SIV.E543.gp140:R2A.3       Timepoint:Antigen:Reagent -1.1780905
906                      4:x_PARI:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -1.5452137
907                                                4:R3A.3               Timepoint:Reagent  0.8323109
908                                2:SIV_Env:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -1.7360497
909                     4:x_PARI:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -1.5411815
910                 7:SIV_Mosaic_Env:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.6044438
911                                 5:SIVsm.E660.2A5:R2A.3       Timepoint:Antigen:Reagent -1.1731456
912                                    3:SIV_Env:R2A.4.low         Timepoint:Group:Reagent -1.2243436
913                          7:x_PARI:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.5343549
914                        3:SIV_Gag:SIVsmH4.p55.Gag:R3A.3 Timepoint:Group:Antigen:Reagent  1.6229723
915                             7:SIV_Mosaic_Env:G49:R3A.1 Timepoint:Group:Antigen:Reagent  1.5954208
916                        5:SIV_Mosaic_Env:G145.146:R3A.1 Timepoint:Group:Antigen:Reagent  1.9500691
917                 7:x_PARI:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent  1.5277620
918                             7:SIVcpz.EK505.gp120:R2A.3       Timepoint:Antigen:Reagent -1.1629381
919                         3:x_PARI:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  1.5255079
920                     7:x_PARI:SIVsmH4.p55.Gag:R2A.4.low Timepoint:Group:Antigen:Reagent  1.5251132
921                                        C1.TR:R2A.4.low                 Antigen:Reagent  0.8217052
922                          6:x_PARI:SIV.E543.gp140:R3A.3 Timepoint:Group:Antigen:Reagent -1.5241523
923             5:SIV_Mosaic_Env:SIV.1A11.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -1.5841570
924                                      7:x_PARI:G145.146         Timepoint:Group:Antigen -1.0757221
925                    4:SIV_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -1.7111766
926                        5:SIV_Env:SIVmac251.BK.PR55:C1q Timepoint:Group:Antigen:Reagent  1.7110606
927                                5:SIVsmH4.p55.Gag:R3A.1       Timepoint:Antigen:Reagent  1.1574567
928                             7:SIVsm.E660.84:R2A.4.high       Timepoint:Antigen:Reagent -1.1574416
929                        5:SIV_Env:SIVsmH4.p55.Gag:R2A.3 Timepoint:Group:Antigen:Reagent  1.7084269
930                                5:SIVmac239.gp130:R2A.3       Timepoint:Antigen:Reagent -1.1564535
931                         6:SIV_Env:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.7073111
932                 5:SIV_Env:SIVsm.E660.2A5:aRhIgG.PE.low Timepoint:Group:Antigen:Reagent -1.7066002
933                              4:SIV_Gag:SIVsmH4.p55.Gag         Timepoint:Group:Antigen  1.1337838
934                           3:x_PARI:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -1.5129556
935                 3:SIV_Mosaic_Env:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.5744544
936                           7:SIV_Env:SIVcpz.EK505.gp120         Timepoint:Group:Antigen  1.2036010
937                 5:SIV_Env:SIVmac251.BK.PR55:R2A.4.high Timepoint:Group:Antigen:Reagent  1.7010014
938                                 7:x_PARI:G49:R2A.4.low Timepoint:Group:Antigen:Reagent  1.5111768
939                                                      6                       Timepoint -0.5754691
940         5:SIV_Mosaic_Env:SIVmac239.gp130:aRhIgG.PE.low Timepoint:Group:Antigen:Reagent -1.5721160
941                         5:x_PARI:SIVmac251.BK.PR55:C1q Timepoint:Group:Antigen:Reagent  1.5079985
942                                        8:aRhIgG.PE.low               Timepoint:Reagent  0.8111421
943                                     2:x_PARI:G49:R3A.1 Timepoint:Group:Antigen:Reagent  1.5046924
944                          7:SIV_Gag:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent  1.5919288
945                     2:x_PARI:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -1.5013863
946                        7:SIV_Gag:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  1.5872347
947                                       7:V1a:R2A.4.high       Timepoint:Antigen:Reagent -1.1401194
948                                    6:SIV_Env:G49:R3A.1 Timepoint:Group:Antigen:Reagent  1.6836836
949             5:SIV_Mosaic_Env:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -1.5559138
950                   7:SIV_Mosaic_Env:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -1.5545693
951              7:SIV_Mosaic_Env:SIVcpz.EK505.gp120:R2A.3 Timepoint:Group:Antigen:Reagent -1.5529193
952                                           8:x_PARI:V1a         Timepoint:Group:Antigen -1.0546053
953                 6:SIV_Env:SIV.E543.gp140:aRhIgG.PE.low Timepoint:Group:Antigen:Reagent -1.6767223
954                        6:SIV_Env:SIVmac239.gp120:R3A.3 Timepoint:Group:Antigen:Reagent  1.6753925
955                         8:SIV.E543.gp140:aRhIgG.PE.low       Timepoint:Antigen:Reagent -1.1297524
956                          7:J08.V1V2.mac239.AVI.His:C1q       Timepoint:Antigen:Reagent -1.1290746
957                           2:x_PARI:SIVmac239.gp120:C1q Timepoint:Group:Antigen:Reagent -1.4805634
958                2:SIV_Env:SIVmac239.gp130:aRhIgG.PE.low Timepoint:Group:Antigen:Reagent -1.6663977
959                 7:SIV_Mosaic_Env:SIVmac239.gp130:R2A.3 Timepoint:Group:Antigen:Reagent  1.5413135
960                             6:x_PARI:SIVmac251.BK.PR55         Timepoint:Group:Antigen -1.0462473


--------------------------------------------------------------------------------
Baseline-adjusted Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-7.9595 -0.2869  0.0053  0.3082  6.2405 

Residual standard error: 0.826 on 85008 degrees of freedom
Multiple R-squared:  0.847,	Adjusted R-squared:  0.8355 
F-statistic: 73.11 on 6439 and 85008 DF,  p-value: < 2.2e-16

table(results.adj9$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
                  Group:Antigen           Group:Antigen:Reagent                         Reagent 
                              1                               1                               1 
              Timepoint:Antigen       Timepoint:Antigen:Reagent                 Timepoint:Group 
                             26                             117                               8 
        Timepoint:Group:Antigen Timepoint:Group:Antigen:Reagent         Timepoint:Group:Reagent 
                            161                             431                              42 
              Timepoint:Reagent 
                             17 
table(results.adj9$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
                        Reagent               Timepoint:Antigen       Timepoint:Antigen:Reagent 
                              1                              26                              72 
                Timepoint:Group         Timepoint:Group:Antigen Timepoint:Group:Antigen:Reagent 
                              5                             131                             229 
        Timepoint:Group:Reagent               Timepoint:Reagent 
                             31                              11 

results.adj9$coef %>%
  filter(pval <= 0.05) %>%
  select(var, predictorGroup, beta:pval) %>%
  arrange(pval)
                                                       var                  predictorGroup       beta
1                                         8:SIV.E543.gp140               Timepoint:Antigen  6.3265450
2                                         8:SIVsm.E660.2A5               Timepoint:Antigen  5.4713259
3                                        8:SIVmac239.gp140               Timepoint:Antigen  5.3637518
4                                         7:SIV.E543.gp140               Timepoint:Antigen  5.2549631
5                              8:J08.V1V2.E660.084.AVI.His               Timepoint:Antigen  5.0852406
6                                                  8:R2A.2               Timepoint:Reagent -5.0778876
7                                        7:SIVmac239.gp140               Timepoint:Antigen  4.9220059
8                              8:J08.V1V2.E660.2A5.AVI.His               Timepoint:Antigen  4.9165422
9                                          8:SIVsm.E660.84               Timepoint:Antigen  4.6870882
10                                                 7:R2A.2               Timepoint:Reagent -4.6490604
11                                       8:SIVmac239.gp130               Timepoint:Antigen  4.5195926
12                               8:J08.V1V2.mac239.AVI.His               Timepoint:Antigen  4.2006486
13                              7:SIV.E543.gp140:R2A.4.low       Timepoint:Antigen:Reagent -5.8735192
14                              8:SIV.E543.gp140:R2A.4.low       Timepoint:Antigen:Reagent -5.7005880
15                                        7:SIVsm.E660.2A5               Timepoint:Antigen  3.9457408
16                                       8:SIVmac239.gp120               Timepoint:Antigen  3.7753181
17                                 8:SIVmac239.gp120:R3A.1       Timepoint:Antigen:Reagent  5.3136487
18                             7:SIVmac239.gp140:R2A.4.low       Timepoint:Antigen:Reagent -5.2974751
19                                  8:SIV.1A11.gp140:R3A.1       Timepoint:Antigen:Reagent  5.2663187
20                                          6:x_PARI:R2A.2         Timepoint:Group:Reagent -4.6990155
21                                          5:x_PARI:R2A.2         Timepoint:Group:Reagent -4.6958294
22                         5:SIV_Mosaic_Env:SIV.E543.gp140         Timepoint:Group:Antigen  4.8813266
23                                  6:SIV_Mosaic_Env:R2A.2         Timepoint:Group:Reagent -4.8373985
24                                                   8:V1a               Timepoint:Antigen  3.5329089
25                                       8:SIVsmH4.p55.Gag               Timepoint:Antigen  3.4864043
26                                            7:G119:R2A.2       Timepoint:Antigen:Reagent  4.9199934
27                                        8:SIV.1A11.gp140               Timepoint:Antigen  3.4783627
28                                  8:SIVsm.E660.2A5:R3A.1       Timepoint:Antigen:Reagent  4.9088958
29                                         6:SIV_Env:R2A.2         Timepoint:Group:Reagent -5.1130305
30                                          3:x_PARI:R2A.2         Timepoint:Group:Reagent -4.5381425
31                        6:SIV_Mosaic_Env:SIVmac239.gp140         Timepoint:Group:Antigen  4.7188893
32                                             8:G73:R2A.2       Timepoint:Antigen:Reagent  4.8143270
33                                  5:SIV_Mosaic_Env:R2A.2         Timepoint:Group:Reagent -4.6377811
34                   8:J08.V1V2.E660.084.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -4.7406694
35                     8:J08.V1V2.mac239.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -4.7299774
36                                             7:G73:R2A.2       Timepoint:Antigen:Reagent  4.7230672
37                         6:SIV_Mosaic_Env:SIV.E543.gp140         Timepoint:Group:Antigen  4.5278242
38                                         5:SIV_Env:R2A.2         Timepoint:Group:Reagent -4.8447390
39                                   8:SIVsm.E660.84:R3A.1       Timepoint:Antigen:Reagent  4.5932691
40                   8:J08.V1V2.E660.2A5.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -4.5531769
41                                    7:SIV.E543.gp140:C1q       Timepoint:Antigen:Reagent -4.5510602
42                               8:SIVmac251.BK.PR55:R3A.1       Timepoint:Antigen:Reagent  4.5492545
43                                 8:SIVmac239.gp140:R3A.1       Timepoint:Antigen:Reagent  4.5248096
44                        5:SIV_Mosaic_Env:SIVmac239.gp140         Timepoint:Group:Antigen  4.3531132
45                                         3:SIV_Env:R2A.2         Timepoint:Group:Reagent -4.6154331
46                                                 8:R3A.1               Timepoint:Reagent -3.0977028
47                                 8:SIVmac239.gp130:R3A.1       Timepoint:Antigen:Reagent  4.3306204
48                                 8:SIVsmH4.p55.Gag:R3A.1       Timepoint:Antigen:Reagent  4.3296877
49                                            8:G119:R2A.2       Timepoint:Antigen:Reagent  4.2884207
50                                3:x_PARI:SIVmac239.gp140         Timepoint:Group:Antigen  3.9343476
51                                         2:SIV_Env:R2A.2         Timepoint:Group:Reagent -4.3399082
52                             8:SIVsmH4.p55.Gag:R2A.4.low       Timepoint:Antigen:Reagent -4.0715500
53                        5:SIV_Mosaic_Env:SIVmac239.gp130         Timepoint:Group:Antigen  3.8919608
54                                   8:SIVmac239.gp130:C1q       Timepoint:Antigen:Reagent -3.9818610
55                                6:SIV_Env:SIV.E543.gp140         Timepoint:Group:Antigen  4.0877675
56                               6:SIV_Env:SIVmac239.gp140         Timepoint:Group:Antigen  4.0860965
57                                          2:x_PARI:R2A.2         Timepoint:Group:Reagent -3.5882592
58                                2:x_PARI:SIVmac239.gp140         Timepoint:Group:Antigen  3.5684371
59                                         5:SIV_Env:R3A.1         Timepoint:Group:Reagent -3.9888681
60               5:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -5.2093472
61                                5:SIV_Env:SIV.E543.gp140         Timepoint:Group:Antigen  3.9761992
62                                        8:G145.146:R2A.2       Timepoint:Antigen:Reagent  4.6401338
63                                        7:G145.146:R2A.2       Timepoint:Antigen:Reagent  4.6374382
64                                6:x_PARI:SIVmac239.gp140         Timepoint:Group:Antigen  3.4892957
65                                          5:x_PARI:R3A.1         Timepoint:Group:Reagent -3.4883437
66                        3:SIV_Mosaic_Env:SIVmac239.gp140         Timepoint:Group:Antigen  3.6275439
67                     7:SIV_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent  5.4708129
68                                 5:x_PARI:SIV.E543.gp140         Timepoint:Group:Antigen  3.4094797
69                                  3:SIV_Mosaic_Env:R2A.2         Timepoint:Group:Reagent -3.5220505
70                         5:SIV_Mosaic_Env:SIVsm.E660.2A5         Timepoint:Group:Antigen  3.5192507
71                                  8:SIV.E543.gp140:R3A.1       Timepoint:Antigen:Reagent  3.6283332
72                               6:SIV_Gag:SIVsmH4.p55.Gag         Timepoint:Group:Antigen  3.5554423
73                        7:SIV_Mosaic_Env:SIVmac239.gp130         Timepoint:Group:Antigen  3.4717757
74                                    7:SIVsm.E660.2A5:C1q       Timepoint:Antigen:Reagent -3.5824886
75                                     8:SIVsm.E660.84:C1q       Timepoint:Antigen:Reagent -3.5279036
76              5:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  3.3810692
77                        6:SIV_Mosaic_Env:SIVmac239.gp130         Timepoint:Group:Antigen  3.3778199
78                             7:J08.V1V2.E660.2A5.AVI.His               Timepoint:Antigen  2.4719288
79                                      6:x_PARI:G73:R2A.2 Timepoint:Group:Antigen:Reagent  4.5027614
80                             7:J08.V1V2.E660.084.AVI.His               Timepoint:Antigen  2.4071817
81                         7:J08.V1V2.mac239.AVI.His:R2A.2       Timepoint:Antigen:Reagent  3.3990189
82                5:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  3.2663878
83                               3:SIV_Env:SIVmac239.gp140         Timepoint:Group:Antigen  3.5257528
84                                     6:x_PARI:G119:R2A.2 Timepoint:Group:Antigen:Reagent  4.4228373
